2024-02-12T13:59:32.150+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 35564 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T13:59:32.155+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T13:59:32.193+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-12T13:59:32.194+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-12T13:59:32.919+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.921+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T13:59:32.957+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.959+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.960+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 0 JDBC repository interfaces.
2024-02-12T13:59:32.978+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.979+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T13:59:33.012+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 4 JPA repository interfaces.
2024-02-12T13:59:33.667+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T13:59:33.730+03:00  INFO 35564 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T13:59:33.731+03:00  INFO 35564 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1537 ms
2024-02-12T13:59:33.760+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-12T13:59:33.904+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bf9c89b
2024-02-12T13:59:33.908+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-12T13:59:33.916+03:00  INFO 35564 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T13:59:34.074+03:00  INFO 35564 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T13:59:34.148+03:00  INFO 35564 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2024-02-12T13:59:34.150+03:00  INFO 35564 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-12T13:59:34.309+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:34.447+03:00  INFO 35564 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T13:59:34.510+03:00  WARN 35564 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-02-12T13:59:34.741+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:35.354+03:00  INFO 35564 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T13:59:35.357+03:00  INFO 35564 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T13:59:35.849+03:00  INFO 35564 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-12T13:59:36.158+03:00  WARN 35564 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T13:59:36.630+03:00  INFO 35564 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64de82d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@319c10ca, org.springframework.security.web.context.SecurityContextHolderFilter@24cf06e8, org.springframework.security.web.header.HeaderWriterFilter@187339eb, org.springframework.security.web.authentication.logout.LogoutFilter@12870e92, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19611390, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7852030b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6da6d637, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a39cfcd, org.springframework.security.web.access.ExceptionTranslationFilter@3150915d, org.springframework.security.web.access.intercept.AuthorizationFilter@280a1b42]
2024-02-12T13:59:37.034+03:00  INFO 35564 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T13:59:37.076+03:00  WARN 35564 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T13:59:37.109+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T13:59:37.119+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Started TacoCloudApplication in 5.352 seconds (process running for 6.111)
2024-02-12T13:59:45.797+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-12T13:59:45.799+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-12T13:59:45.800+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-12T13:59:45.807+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T13:59:45.827+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T13:59:45.961+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T13:59:46.009+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2a6d0410:0/SimpleConnection@6dbdc8c2 [delegate=amqp://guest@127.0.0.1:5672/, localPort=54779]
2024-02-12T13:59:46.091+03:00  WARN 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-02-12T13:59:46.091+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'user_id' cannot be null
2024-02-12T13:59:46.100+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T13:59:46.100+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'user_id' cannot be null] [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; constraint [null]] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'user_id' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.12.jar:8.0.12]
2024-02-12T14:43:35.473+03:00  INFO 16108 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T14:43:36.086+03:00  INFO 16108 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T14:43:36.089+03:00  INFO 16108 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T14:43:36.399+03:00  INFO 16108 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-12T14:43:36.906+03:00  WARN 16108 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T14:43:37.251+03:00  INFO 16108 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53f9d4b8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@232844d, org.springframework.security.web.context.SecurityContextHolderFilter@25f2cffb, org.springframework.security.web.header.HeaderWriterFilter@6a96ed7b, org.springframework.security.web.authentication.logout.LogoutFilter@63cf3a82, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@42db7b56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da6d637, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3182652d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16e17461, org.springframework.security.web.access.ExceptionTranslationFilter@7591cb89, org.springframework.security.web.access.intercept.AuthorizationFilter@53b70f23]
2024-02-12T14:43:37.592+03:00  INFO 16108 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T14:43:37.616+03:00  WARN 16108 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T14:43:37.649+03:00  INFO 16108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T14:43:37.657+03:00  INFO 16108 --- [restartedMain] tacos.TacoCloudApplication               : Started TacoCloudApplication in 4.754 seconds (process running for 5.421)
2024-02-12T14:43:46.141+03:00  INFO 16108 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-12T14:43:46.141+03:00  INFO 16108 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-12T14:43:46.142+03:00  INFO 16108 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-12T14:43:46.149+03:00 DEBUG 16108 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:43:46.166+03:00 DEBUG 16108 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:43:46.291+03:00  INFO 16108 --- [http-nio-8080-exec-2] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T14:43:46.329+03:00  INFO 16108 --- [http-nio-8080-exec-2] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#113fc451:0/SimpleConnection@1991c6b [delegate=amqp://guest@127.0.0.1:5672/, localPort=56456]
2024-02-12T14:43:46.353+03:00 ERROR 16108 --- [AMQP Connection 127.0.0.1:5672] o.s.a.r.c.CachingConnectionFactory       : Shutdown Signal: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no exchange '/' in vhost '/', class-id=60, method-id=40)
2024-02-12T14:43:46.417+03:00 DEBUG 16108 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:43:54.614+03:00 DEBUG 16108 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:43:54.616+03:00 DEBUG 16108 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:43:54.630+03:00 ERROR 16108 --- [AMQP Connection 127.0.0.1:5672] o.s.a.r.c.CachingConnectionFactory       : Shutdown Signal: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no exchange '/' in vhost '/', class-id=60, method-id=40)
2024-02-12T14:43:54.637+03:00 DEBUG 16108 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:44:47.708+03:00  INFO 16108 --- [http-nio-8080-exec-4] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x030xeb9yVs0xc4A0x800xa80xba0x02'0xbfc0x8e0x8bD0x80M0x930x950xae'0x96H0x960xd60xb4,0x07AM ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-02-12T14:45:41.590+03:00 DEBUG 16108 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:45:41.592+03:00 DEBUG 16108 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:45:41.603+03:00 ERROR 16108 --- [AMQP Connection 127.0.0.1:5672] o.s.a.r.c.CachingConnectionFactory       : Shutdown Signal: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no exchange '/' in vhost '/', class-id=60, method-id=40)
2024-02-12T14:45:41.615+03:00 DEBUG 16108 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:45:44.406+03:00  INFO 16108 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-02-12T14:45:44.422+03:00  INFO 16108 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-02-12T14:45:44.423+03:00  INFO 16108 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-02-12T14:45:44.424+03:00  WARN 16108 --- [Thread-5] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [AMQP Connection 127.0.0.1:5672] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/sun.nio.ch.Net.poll(Native Method)
 java.base@17.0.2/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:181)
 java.base@17.0.2/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:285)
 java.base@17.0.2/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:309)
 java.base@17.0.2/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
 java.base@17.0.2/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
 java.base@17.0.2/java.net.Socket$SocketInputStream.read(Socket.java:966)
 java.base@17.0.2/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
 java.base@17.0.2/java.io.BufferedInputStream.read(BufferedInputStream.java:263)
 java.base@17.0.2/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:294)
 app//com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
 app//com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:188)
 app//com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:672)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:45:44.425+03:00  WARN 16108 --- [Thread-5] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [pool-2-thread-2] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:45:44.425+03:00  WARN 16108 --- [Thread-5] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [pool-2-thread-3] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3463)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3434)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
 java.base@17.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:45:44.425+03:00  WARN 16108 --- [Thread-5] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [pool-2-thread-4] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3463)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3434)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
 java.base@17.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:45:44.426+03:00  WARN 16108 --- [Thread-5] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [pool-2-thread-5] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3463)
 java.base@17.0.2/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3434)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
 java.base@17.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:45:44.435+03:00  INFO 16108 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T14:45:44.438+03:00  INFO 16108 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-12T14:45:44.440+03:00  INFO 16108 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-12T14:45:44.503+03:00  INFO 16108 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 16108 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T14:45:44.503+03:00  INFO 16108 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T14:45:44.687+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T14:45:44.687+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T14:45:44.693+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:45:44.694+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:45:44.695+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
